country,year_month,monthly_count
Albania,2020-03,89
Albania,2020-04,637
Albania,2020-05,272
Albania,2020-06,1404
Albania,2020-07,2361
Albania,2020-08,4617
Albania,2020-09,3879
Albania,2020-10,7943
Albania,2020-11,16423
Albania,2020-12,21813
Albania,2021-01,18689
Albania,2021-02,29040
Albania,2021-03,16967
Albania,2021-04,7104
Albania,2021-05,1071
Albania,2021-06,226
Albania,2021-07,586
Albania,2021-08,17876
Albania,2021-09,20797
Albania,2021-10,6177
Andorra,2020-03,113
Andorra,2020-04,627
Andorra,2020-05,23
Andorra,2020-06,92
Andorra,2020-07,42
Andorra,2020-08,227
Andorra,2020-09,712
Andorra,2020-10,2989
Andorra,2020-11,1887
Andorra,2020-12,1480
Andorra,2021-01,1745
Andorra,2021-02,952
Andorra,2021-03,961
Andorra,2021-04,1445
Andorra,2021-05,432
Andorra,2021-06,264
Andorra,2021-07,756
Andorra,2021-08,322
Andorra,2021-09,198
Andorra,2021-10,100
Armenia,2020-01,0
Armenia,2020-02,0
Armenia,2020-03,194
Armenia,2020-04,1614
Armenia,2020-05,5305
Armenia,2020-06,18014
Armenia,2020-07,12263
Armenia,2020-08,6360
Armenia,2020-09,5650
Armenia,2020-10,44048
Armenia,2020-11,41676
Armenia,2020-12,25096
Armenia,2021-01,6868
Armenia,2021-02,5128
Armenia,2021-03,18525
Armenia,2021-04,26267
Armenia,2021-05,5662
Armenia,2021-06,2936
Armenia,2021-07,4870
Armenia,2021-08,14788
Armenia,2021-09,20053
Armenia,2021-10,17866
Austria,2020-01,0
Austria,2020-02,0
Austria,2020-03,3631
Austria,2020-04,11558
Austria,2020-05,1250
Austria,2020-06,1186
Austria,2020-07,2861
Austria,2020-08,6732
Austria,2020-09,16248
Austria,2020-10,67644
Austria,2020-11,167072
Austria,2020-12,86392
Austria,2021-01,46411
Austria,2021-02,45127
Austria,2021-03,77399
Austria,2021-04,84835
Austria,2021-05,22182
Austria,2021-06,6090
Austria,2021-07,8527
Austria,2021-08,37422
Austria,2021-09,52315
Austria,2021-10,27462
Azerbaijan,2020-01,0
Azerbaijan,2020-02,0
Azerbaijan,2020-03,65
Azerbaijan,2020-04,1580
Azerbaijan,2020-05,2477
Azerbaijan,2020-06,12302
Azerbaijan,2020-07,13626
Azerbaijan,2020-08,6259
Azerbaijan,2020-09,3714
Azerbaijan,2020-10,16421
Azerbaijan,2020-11,61751
Azerbaijan,2020-12,102070
Azerbaijan,2021-01,9954
Azerbaijan,2021-02,4443
Azerbaijan,2021-03,22668
Azerbaijan,2021-04,64468
Azerbaijan,2021-05,12066
Azerbaijan,2021-06,2553
Azerbaijan,2021-07,8103
Azerbaijan,2021-08,98352
Azerbaijan,2021-09,43506
Azerbaijan,2021-10,15829
Belarus,2020-01,0
Belarus,2020-02,0
Belarus,2020-03,76
Belarus,2020-04,10387
Belarus,2020-05,25735
Belarus,2020-06,25277
Belarus,2020-07,5657
Belarus,2020-08,4555
Belarus,2020-09,5922
Belarus,2020-10,21850
Belarus,2020-11,35549
Belarus,2020-12,64954
Belarus,2021-01,48374
Belarus,2021-02,39931
Belarus,2021-03,30414
Belarus,2021-04,43216
Belarus,2021-05,32542
Belarus,2021-06,26911
Belarus,2021-07,26404
Belarus,2021-08,44645
Belarus,2021-09,51577
Belarus,2021-10,29967
Belgium,2020-01,0
Belgium,2020-02,343
Belgium,2020-03,5085
Belgium,2020-04,42665
Belgium,2020-05,9727
Belgium,2020-06,3937
Belgium,2020-07,5215
Belgium,2020-08,18424
Belgium,2020-09,31195
Belgium,2020-10,334948
Belgium,2020-11,126546
Belgium,2020-12,73886
Belgium,2021-01,61525
Belgium,2021-02,60925
Belgium,2021-03,102159
Belgium,2021-04,125019
Belgium,2021-05,65673
Belgium,2021-06,23969
Belgium,2021-07,38715
Belgium,2021-08,67232
Belgium,2021-09,55080
Belgium,2021-10,37535
Bosnia And Herzegovina,2020-03,131
Bosnia And Herzegovina,2020-04,1385
Bosnia And Herzegovina,2020-05,885
Bosnia And Herzegovina,2020-06,1805
Bosnia And Herzegovina,2020-07,6109
Bosnia And Herzegovina,2020-08,9478
Bosnia And Herzegovina,2020-09,7128
Bosnia And Herzegovina,2020-10,24584
Bosnia And Herzegovina,2020-11,35769
Bosnia And Herzegovina,2020-12,25371
Bosnia And Herzegovina,2021-01,9441
Bosnia And Herzegovina,2021-02,10052
Bosnia And Herzegovina,2021-03,32793
Bosnia And Herzegovina,2021-04,34008
Bosnia And Herzegovina,2021-05,5039
Bosnia And Herzegovina,2021-06,1086
Bosnia And Herzegovina,2021-07,721
Bosnia And Herzegovina,2021-08,11577
Bosnia And Herzegovina,2021-09,19655
Bosnia And Herzegovina,2021-10,8065
Bulgaria,2020-03,185
Bulgaria,2020-04,1115
Bulgaria,2020-05,1133
Bulgaria,2020-06,2258
Bulgaria,2020-07,5736
Bulgaria,2020-08,5763
Bulgaria,2020-09,3865
Bulgaria,2020-10,34014
Bulgaria,2020-11,88417
Bulgaria,2020-12,60565
Bulgaria,2021-01,15697
Bulgaria,2021-02,28290
Bulgaria,2021-03,81715
Bulgaria,2021-04,76441
Bulgaria,2021-05,13080
Bulgaria,2021-06,3779
Bulgaria,2021-07,3095
Bulgaria,2021-08,36885
Bulgaria,2021-09,43961
Bulgaria,2021-10,34625
Croatia,2020-01,0
Croatia,2020-02,0
Croatia,2020-03,235
Croatia,2020-04,1795
Croatia,2020-05,214
Croatia,2020-06,447
Croatia,2020-07,2166
Croatia,2020-08,5266
Croatia,2020-09,6074
Croatia,2020-10,35298
Croatia,2020-11,75117
Croatia,2020-12,86346
Croatia,2021-01,19562
Croatia,2021-02,10544
Croatia,2021-03,24458
Croatia,2021-04,68000
Croatia,2021-05,20659
Croatia,2021-06,4065
Croatia,2021-07,3541
Croatia,2021-08,14235
Croatia,2021-09,30896
Croatia,2021-10,19315
Cyprus,2020-03,121
Cyprus,2020-04,705
Cyprus,2020-05,109
Cyprus,2020-06,63
Cyprus,2020-07,65
Cyprus,2020-08,429
Cyprus,2020-09,233
Cyprus,2020-10,3082
Cyprus,2020-11,5978
Cyprus,2020-12,13615
Cyprus,2021-01,6404
Cyprus,2021-02,3560
Cyprus,2021-03,9428
Cyprus,2021-04,21533
Cyprus,2021-05,6050
Cyprus,2021-06,6201
Cyprus,2021-07,27266
Cyprus,2021-08,11555
Cyprus,2021-09,4101
Cyprus,2021-10,1864
Czechia,2020-01,0
Czechia,2020-02,0
Czechia,2020-03,1165
Czechia,2020-04,6251
Czechia,2020-05,1567
Czechia,2020-06,2664
Czechia,2020-07,3710
Czechia,2020-08,9031
Czechia,2020-09,40222
Czechia,2020-10,277062
Czechia,2020-11,178086
Czechia,2020-12,227245
Czechia,2021-01,240871
Czechia,2021-02,252847
Czechia,2021-03,276938
Czechia,2021-04,117777
Czechia,2021-05,26645
Czechia,2021-06,6389
Czechia,2021-07,5474
Czechia,2021-08,6820
Czechia,2021-09,13367
Czechia,2021-10,15585
Denmark,2020-01,0
Denmark,2020-02,0
Denmark,2020-03,1395
Denmark,2020-04,7180
Denmark,2020-05,2785
Denmark,2020-06,1315
Denmark,2020-07,763
Denmark,2020-08,3262
Denmark,2020-09,9937
Denmark,2020-10,20662
Denmark,2020-11,32053
Denmark,2020-12,89359
Denmark,2021-01,30249
Denmark,2021-02,12732
Denmark,2021-03,17000
Denmark,2021-04,24981
Denmark,2021-05,27554
Denmark,2021-06,14427
Denmark,2021-07,22831
Denmark,2021-08,30955
Denmark,2021-09,10971
Denmark,2021-10,8992
EU/EEA (total),2020-01,3
EU/EEA (total),2020-02,503
EU/EEA (total),2020-03,169627
EU/EEA (total),2020-04,754513
EU/EEA (total),2020-05,171804
EU/EEA (total),2020-06,141220
EU/EEA (total),2020-07,140801
EU/EEA (total),2020-08,514816
EU/EEA (total),2020-09,917476
EU/EEA (total),2020-10,3933834
EU/EEA (total),2020-11,4815658
EU/EEA (total),2020-12,4390883
EU/EEA (total),2021-01,3923013
EU/EEA (total),2021-02,2751301
EU/EEA (total),2021-03,3909540
EU/EEA (total),2021-04,4472088
EU/EEA (total),2021-05,1605587
EU/EEA (total),2021-06,656386
EU/EEA (total),2021-07,1649081
EU/EEA (total),2021-08,2235537
EU/EEA (total),2021-09,1395028
EU/EEA (total),2021-10,860716
Estonia,2020-01,0
Estonia,2020-02,0
Estonia,2020-03,326
Estonia,2020-04,1317
Estonia,2020-05,180
Estonia,2020-06,164
Estonia,2020-07,47
Estonia,2020-08,339
Estonia,2020-09,827
Estonia,2020-10,1785
Estonia,2020-11,7067
Estonia,2020-12,17469
Estonia,2021-01,14687
Estonia,2021-02,22420
Estonia,2021-03,37586
Estonia,2021-04,18729
Estonia,2021-05,6601
Estonia,2021-06,1663
Estonia,2021-07,2564
Estonia,2021-08,10230
Estonia,2021-09,14894
Estonia,2021-10,14440
Europe (total),2020-01,3
Europe (total),2020-02,516
Europe (total),2020-03,188677
Europe (total),2020-04,1151446
Europe (total),2020-05,629249
Europe (total),2020-06,610078
Europe (total),2020-07,456620
Europe (total),2020-08,1125994
Europe (total),2020-09,1561835
Europe (total),2020-10,5840816
Europe (total),2020-11,7394343
Europe (total),2020-12,8357503
Europe (total),2021-01,6363417
Europe (total),2021-02,4111660
Europe (total),2021-03,5541230
Europe (total),2021-04,7413857
Europe (total),2021-05,2551329
Europe (total),2021-06,1956138
Europe (total),2021-07,3730315
Europe (total),2021-08,5411280
Europe (total),2021-09,4297492
Europe (total),2021-10,2645892
Faroe Islands,2020-03,115
Faroe Islands,2020-04,72
Faroe Islands,2020-05,0
Faroe Islands,2020-06,0
Faroe Islands,2020-07,4
Faroe Islands,2020-08,220
Faroe Islands,2020-09,49
Faroe Islands,2020-10,35
Faroe Islands,2020-11,7
Faroe Islands,2020-12,118
Faroe Islands,2021-01,34
Faroe Islands,2021-02,4
Faroe Islands,2021-03,3
Faroe Islands,2021-04,3
Faroe Islands,2021-05,54
Faroe Islands,2021-06,66
Faroe Islands,2021-07,201
Faroe Islands,2021-08,35
Faroe Islands,2021-09,200
Faroe Islands,2021-10,130
Finland,2020-01,0
Finland,2020-02,1
Finland,2020-03,625
Finland,2020-04,3950
Finland,2020-05,2003
Finland,2020-06,612
Finland,2020-07,202
Finland,2020-08,684
Finland,2020-09,1605
Finland,2020-10,6609
Finland,2020-11,8338
Finland,2020-12,12290
Finland,2021-01,8563
Finland,2021-02,12190
Finland,2021-03,18331
Finland,2021-04,11225
Finland,2021-05,5204
Finland,2021-06,4031
Finland,2021-07,10858
Finland,2021-08,22781
Finland,2021-09,12012
Finland,2021-10,7783
France,2020-01,3
France,2020-02,9
France,2020-03,16665
France,2020-04,107725
France,2020-05,18245
France,2020-06,17589
France,2020-07,18957
France,2020-08,105652
France,2020-09,267231
France,2020-10,987442
France,2020-11,677354
France,2020-12,419900
France,2021-01,511238
France,2021-02,497295
France,2021-03,698080
France,2021-04,961949
France,2021-05,360779
France,2021-06,120090
France,2021-07,360416
France,2021-08,689833
France,2021-09,190607
France,2021-10,61993
Georgia,2020-01,0
Georgia,2020-02,0
Georgia,2020-03,54
Georgia,2020-04,432
Georgia,2020-05,244
Georgia,2020-06,196
Georgia,2020-07,211
Georgia,2020-08,350
Georgia,2020-09,4065
Georgia,2020-10,37027
Georgia,2020-11,93005
Georgia,2020-12,94179
Georgia,2021-01,28588
Georgia,2021-02,12567
Georgia,2021-03,9383
Georgia,2021-04,32653
Georgia,2021-05,31009
Georgia,2021-06,25085
Georgia,2021-07,54795
Georgia,2021-08,142114
Georgia,2021-09,52663
Georgia,2021-10,46193
Germany,2020-01,0
Germany,2020-02,15
Germany,2020-03,24759
Germany,2020-04,130419
Germany,2020-05,23377
Germany,2020-06,15191
Germany,2020-07,11848
Germany,2020-08,36772
Germany,2020-09,42951
Germany,2020-10,259695
Germany,2020-11,508842
Germany,2020-12,721644
Germany,2021-01,446458
Germany,2021-02,225097
Germany,2021-03,335205
Germany,2021-04,643709
Germany,2021-05,255144
Germany,2021-06,49998
Germany,2021-07,40985
Germany,2021-08,238281
Germany,2021-09,244998
Germany,2021-10,122457
Gibraltar,2020-03,15
Gibraltar,2020-04,126
Gibraltar,2020-05,10
Gibraltar,2020-06,26
Gibraltar,2020-07,8
Gibraltar,2020-08,100
Gibraltar,2020-09,94
Gibraltar,2020-10,324
Gibraltar,2020-11,311
Gibraltar,2020-12,1392
Gibraltar,2021-01,1708
Gibraltar,2021-02,125
Gibraltar,2021-03,34
Gibraltar,2021-04,10
Gibraltar,2021-05,10
Gibraltar,2021-06,73
Gibraltar,2021-07,614
Gibraltar,2021-08,358
Gibraltar,2021-09,235
Gibraltar,2021-10,185
Greece,2020-01,0
Greece,2020-02,0
Greece,2020-03,624
Greece,2020-04,1882
Greece,2020-05,372
Greece,2020-06,498
Greece,2020-07,817
Greece,2020-08,5941
Greece,2020-09,7310
Greece,2020-10,23485
Greece,2020-11,63298
Greece,2020-12,35872
Greece,2021-01,16858
Greece,2021-02,34143
Greece,2021-03,62931
Greece,2021-04,92391
Greece,2021-05,54879
Greece,2021-06,24663
Greece,2021-07,68943
Greece,2021-08,105044
Greece,2021-09,61357
Greece,2021-10,32578
Guernsey,2020-03,17
Guernsey,2020-04,230
Guernsey,2020-05,5
Guernsey,2020-06,0
Guernsey,2020-07,0
Guernsey,2020-08,0
Guernsey,2020-09,4
Guernsey,2020-10,14
Guernsey,2020-11,16
Guernsey,2020-12,14
Guernsey,2021-01,239
Guernsey,2021-02,282
Guernsey,2021-03,0
Guernsey,2021-04,1
Guernsey,2021-05,1
Guernsey,2021-06,24
Guernsey,2021-07,109
Guernsey,2021-08,419
Guernsey,2021-09,272
Guernsey,2021-10,170
Holy See,2020-03,1
Holy See,2020-04,8
Holy See,2020-05,3
Holy See,2020-06,0
Holy See,2020-07,0
Holy See,2020-08,0
Holy See,2020-09,0
Holy See,2020-10,15
Holy See,2020-11,0
Holy See,2020-12,0
Holy See,2021-01,0
Holy See,2021-02,0
Holy See,2021-03,0
Holy See,2021-04,0
Holy See,2021-05,0
Holy See,2021-06,0
Holy See,2021-07,0
Holy See,2021-08,0
Holy See,2021-09,0
Holy See,2021-10,0
Hungary,2020-03,167
Hungary,2020-04,2416
Hungary,2020-05,1173
Hungary,2020-06,386
Hungary,2020-07,306
Hungary,2020-08,1513
Hungary,2020-09,18755
Hungary,2020-10,58064
Hungary,2020-11,134342
Hungary,2020-12,111729
Hungary,2021-01,39859
Hungary,2021-02,64215
Hungary,2021-03,208199
Hungary,2021-04,142987
Hungary,2021-05,20427
Hungary,2021-06,3724
Hungary,2021-07,1384
Hungary,2021-08,4042
Hungary,2021-09,11188
Hungary,2021-10,11513
Iceland,2020-01,0
Iceland,2020-02,0
Iceland,2020-03,568
Iceland,2020-04,1224
Iceland,2020-05,12
Iceland,2020-06,17
Iceland,2020-07,26
Iceland,2020-08,258
Iceland,2020-09,518
Iceland,2020-10,2267
Iceland,2020-11,491
Iceland,2020-12,373
Iceland,2021-01,255
Iceland,2021-02,45
Iceland,2021-03,129
Iceland,2021-04,300
Iceland,2021-05,103
Iceland,2021-06,78
Iceland,2021-07,1458
Iceland,2021-08,2941
Iceland,2021-09,895
Iceland,2021-10,656
Ireland,2020-01,0
Ireland,2020-02,0
Ireland,2020-03,906
Ireland,2020-04,18356
Ireland,2020-05,5377
Ireland,2020-06,800
Ireland,2020-07,442
Ireland,2020-08,2879
Ireland,2020-09,6230
Ireland,2020-10,27012
Ireland,2020-11,10239
Ireland,2020-12,29646
Ireland,2021-01,94660
Ireland,2021-02,22956
Ireland,2021-03,14973
Ireland,2021-04,15319
Ireland,2021-05,11673
Ireland,2021-06,12217
Ireland,2021-07,27412
Ireland,2021-08,55722
Ireland,2021-09,36807
Ireland,2021-10,21488
Isle Of Man,2020-03,2
Isle Of Man,2020-04,305
Isle Of Man,2020-05,28
