country,year_month,monthly_count
Isle Of Man,2020-06,1
Isle Of Man,2020-07,0
Isle Of Man,2020-08,0
Isle Of Man,2020-09,4
Isle Of Man,2020-10,12
Isle Of Man,2020-11,17
Isle Of Man,2020-12,5
Isle Of Man,2021-01,58
Isle Of Man,2021-02,54
Isle Of Man,2021-03,1080
Isle Of Man,2021-04,24
Isle Of Man,2021-05,3
Isle Of Man,2021-06,53
Isle Of Man,2021-07,3267
Isle Of Man,2021-08,1936
Isle Of Man,2021-09,849
Isle Of Man,2021-10,949
Italy,2020-01,0
Italy,2020-02,132
Italy,2020-03,59006
Italy,2020-04,138537
Italy,2020-05,32183
Italy,2020-06,10452
Italy,2020-07,5808
Italy,2020-08,22100
Italy,2020-09,41652
Italy,2020-10,399465
Italy,2020-11,875843
Italy,2020-12,570268
Italy,2021-01,397586
Italy,2021-02,372233
Italy,2021-03,606792
Italy,2021-04,512705
Italy,2021-05,171241
Italy,2021-06,47314
Italy,2021-07,92031
Italy,2021-08,216092
Italy,2021-09,110594
Italy,2021-10,35865
Jersey,2020-03,15
Jersey,2020-04,266
Jersey,2020-05,25
Jersey,2020-06,13
Jersey,2020-07,13
Jersey,2020-08,42
Jersey,2020-09,26
Jersey,2020-10,174
Jersey,2020-11,354
Jersey,2020-12,1893
Jersey,2021-01,331
Jersey,2021-02,65
Jersey,2021-03,8
Jersey,2021-04,9
Jersey,2021-05,9
Jersey,2021-06,641
Jersey,2021-07,4376
Jersey,2021-08,1240
Jersey,2021-09,560
Jersey,2021-10,389
Kosovo,2020-03,33
Kosovo,2020-04,731
Kosovo,2020-05,268
Kosovo,2020-06,1645
Kosovo,2020-07,4240
Kosovo,2020-08,6417
Kosovo,2020-09,2138
Kosovo,2020-10,4707
Kosovo,2020-11,18878
Kosovo,2020-12,12908
Kosovo,2021-01,8253
Kosovo,2021-02,9012
Kosovo,2021-03,18751
Kosovo,2021-04,17554
Kosovo,2021-05,1870
Kosovo,2021-06,395
Kosovo,2021-07,713
Kosovo,2021-08,44145
Kosovo,2021-09,7542
Kosovo,2021-10,341
Latvia,2020-03,139
Latvia,2020-04,673
Latvia,2020-05,235
Latvia,2020-06,69
Latvia,2020-07,103
Latvia,2020-08,174
Latvia,2020-09,283
Latvia,2020-10,4460
Latvia,2020-11,10839
Latvia,2020-12,25522
Latvia,2021-01,23744
Latvia,2021-02,19945
Latvia,2021-03,14854
Latvia,2021-04,18710
Latvia,2021-05,13348
Latvia,2021-06,4533
Latvia,2021-07,1268
Latvia,2021-08,5619
Latvia,2021-09,17123
Latvia,2021-10,23975
Liechtenstein,2020-03,46
Liechtenstein,2020-04,37
Liechtenstein,2020-05,0
Liechtenstein,2020-06,0
Liechtenstein,2020-07,4
Liechtenstein,2020-08,21
Liechtenstein,2020-09,9
Liechtenstein,2020-10,434
Liechtenstein,2020-11,722
Liechtenstein,2020-12,949
Liechtenstein,2021-01,275
Liechtenstein,2021-02,79
Liechtenstein,2021-03,88
Liechtenstein,2021-04,284
Liechtenstein,2021-05,64
Liechtenstein,2021-06,35
Liechtenstein,2021-07,42
Liechtenstein,2021-08,254
Liechtenstein,2021-09,108
Liechtenstein,2021-10,49
Lithuania,2020-01,0
Lithuania,2020-02,0
Lithuania,2020-03,143
Lithuania,2020-04,1295
Lithuania,2020-05,185
Lithuania,2020-06,193
Lithuania,2020-07,192
Lithuania,2020-08,866
Lithuania,2020-09,1511
Lithuania,2020-10,11334
Lithuania,2020-11,45606
Lithuania,2020-12,86662
Lithuania,2021-01,34906
Lithuania,2021-02,16505
Lithuania,2021-03,14967
Lithuania,2021-04,35972
Lithuania,2021-05,24439
Lithuania,2021-06,4174
Lithuania,2021-07,4706
Lithuania,2021-08,20036
Lithuania,2021-09,36388
Lithuania,2021-10,32505
Luxembourg,2020-01,0
Luxembourg,2020-02,0
Luxembourg,2020-03,798
Luxembourg,2020-04,2925
Luxembourg,2020-05,269
Luxembourg,2020-06,250
Luxembourg,2020-07,2030
Luxembourg,2020-08,353
Luxembourg,2020-09,1732
Luxembourg,2020-10,10425
Luxembourg,2020-11,15191
Luxembourg,2020-12,12946
Luxembourg,2021-01,3750
Luxembourg,2021-02,4756
Luxembourg,2021-03,5330
Luxembourg,2021-04,6642
Luxembourg,2021-05,2492
Luxembourg,2021-06,1142
Luxembourg,2021-07,2839
Luxembourg,2021-08,2232
Luxembourg,2021-09,2224
Luxembourg,2021-10,1394
Malta,2020-03,107
Malta,2020-04,342
Malta,2020-05,161
Malta,2020-06,59
Malta,2020-07,30
Malta,2020-08,1186
Malta,2020-09,1122
Malta,2020-10,3383
Malta,2020-11,3472
Malta,2020-12,3357
Malta,2021-01,4652
Malta,2021-02,5076
Malta,2021-03,5991
Malta,2021-04,1388
Malta,2021-05,162
Malta,2021-06,132
Malta,2021-07,3819
Malta,2021-08,2073
Malta,2021-09,709
Malta,2021-10,245
Moldova,2020-03,94
Moldova,2020-04,3314
Moldova,2020-05,3685
Moldova,2020-06,9157
Moldova,2020-07,6784
Moldova,2020-08,13666
Moldova,2020-09,14175
Moldova,2020-10,25707
Moldova,2020-11,30435
Moldova,2020-12,38856
Moldova,2021-01,13931
Moldova,2021-02,25649
Moldova,2021-03,41068
Moldova,2021-04,24814
Moldova,2021-05,3810
Moldova,2021-06,1825
Moldova,2021-07,2579
Moldova,2021-08,10670
Moldova,2021-09,27013
Moldova,2021-10,19297
Monaco,2020-01,0
Monaco,2020-02,0
Monaco,2020-03,20
Monaco,2020-04,45
Monaco,2020-05,2
Monaco,2020-06,3
Monaco,2020-07,11
Monaco,2020-08,50
Monaco,2020-09,79
Monaco,2020-10,156
Monaco,2020-11,242
Monaco,2020-12,299
Monaco,2021-01,582
Monaco,2021-02,467
Monaco,2021-03,303
Monaco,2021-04,198
Monaco,2021-05,47
Monaco,2021-06,83
Monaco,2021-07,304
Monaco,2021-08,349
Monaco,2021-09,77
Monaco,2021-10,46
Montenegro,2020-03,21
Montenegro,2020-04,300
Montenegro,2020-05,3
Montenegro,2020-06,157
Montenegro,2020-07,2088
Montenegro,2020-08,2221
Montenegro,2020-09,5523
Montenegro,2020-10,8401
Montenegro,2020-11,16167
Montenegro,2020-12,14314
Montenegro,2021-01,12464
Montenegro,2021-02,14174
Montenegro,2021-03,14250
Montenegro,2021-04,7635
Montenegro,2021-05,1887
Montenegro,2021-06,722
Montenegro,2021-07,1765
Montenegro,2021-08,16012
Montenegro,2021-09,14592
Montenegro,2021-10,5073
Netherlands,2020-01,0
Netherlands,2020-02,0
Netherlands,2020-03,4204
Netherlands,2020-04,33641
Netherlands,2020-05,7391
Netherlands,2020-06,4911
Netherlands,2020-07,2799
Netherlands,2020-08,17125
Netherlands,2020-09,41439
Netherlands,2020-10,247927
Netherlands,2020-11,158836
Netherlands,2020-12,301920
Netherlands,2021-01,160254
Netherlands,2021-02,107380
Netherlands,2021-03,163705
Netherlands,2021-04,255241
Netherlands,2021-05,139853
Netherlands,2021-06,42237
Netherlands,2021-07,178596
Netherlands,2021-08,86568
Netherlands,2021-09,53901
Netherlands,2021-10,39713
North Macedonia,2020-01,0
North Macedonia,2020-02,0
North Macedonia,2020-03,114
North Macedonia,2020-04,1272
North Macedonia,2020-05,592
North Macedonia,2020-06,4114
North Macedonia,2020-07,3994
North Macedonia,2020-08,3841
North Macedonia,2020-09,3702
North Macedonia,2020-10,14807
North Macedonia,2020-11,29107
North Macedonia,2020-12,22481
North Macedonia,2021-01,8669
North Macedonia,2021-02,10094
North Macedonia,2021-03,24151
North Macedonia,2021-04,25747
North Macedonia,2021-05,2587
North Macedonia,2021-06,444
North Macedonia,2021-07,736
North Macedonia,2021-08,23593
North Macedonia,2021-09,12433
North Macedonia,2021-10,4613
Norway,2020-01,0
Norway,2020-02,0
Norway,2020-03,2132
Norway,2020-04,5373
Norway,2020-05,804
Norway,2020-06,506
Norway,2020-07,270
Norway,2020-08,1458
Norway,2020-09,2863
Norway,2020-10,6157
Norway,2020-11,15184
Norway,2020-12,15968
Norway,2021-01,12251
Norway,2021-02,8036
Norway,2021-03,22143
Norway,2021-04,20323
Norway,2021-05,11312
Norway,2021-06,7165
Norway,2021-07,6005
Norway,2021-08,29301
Norway,2021-09,23279
Norway,2021-10,5818
Poland,2020-03,634
Poland,2020-04,10983
Poland,2020-05,9709
Poland,2020-06,12581
Poland,2020-07,9158
Poland,2020-08,23805
Poland,2020-09,20460
Poland,2020-10,292572
Poland,2020-11,605173
Poland,2020-12,337872
Poland,2021-01,190438
Poland,2021-02,198387
Poland,2021-03,556192
Poland,2021-04,537792
Poland,2021-05,66527
Poland,2021-06,8025
Poland,2021-07,2812
Poland,2021-08,7546
Poland,2021-09,20883
Poland,2021-10,29577
Portugal,2020-03,1600
Portugal,2020-04,22246
Portugal,2020-05,6777
Portugal,2020-06,11023
Portugal,2020-07,8518
Portugal,2020-08,7604
Portugal,2020-09,15836
Portugal,2020-10,70737
Portugal,2020-11,150458
Portugal,2020-12,136824
Portugal,2021-01,294698
Portugal,2021-02,78635
Portugal,2021-03,15760
Portugal,2021-04,16741
Portugal,2021-05,11636
Portugal,2021-06,41478
Portugal,2021-07,81556
Portugal,2021-08,75583
Portugal,2021-09,23597
Portugal,2021-10,8790
Romania,2020-01,0
Romania,2020-02,0
Romania,2020-03,433
Romania,2020-04,10603
Romania,2020-05,7034
Romania,2020-06,8243
Romania,2020-07,18485
Romania,2020-08,41987
Romania,2020-09,35888
Romania,2020-10,123990
Romania,2020-11,224873
Romania,2020-12,168893
Romania,2021-01,89627
Romania,2021-02,74034
Romania,2021-03,136353
Romania,2021-04,117894
Romania,2021-05,19400
Romania,2021-06,3242
Romania,2021-07,2499
Romania,2021-08,23565
Romania,2021-09,167076
Romania,2021-10,193282
Russia,2020-01,0
Russia,2020-02,2
Russia,2020-03,365
Russia,2020-04,80582
Russia,2020-05,263532
Russia,2020-06,289956
Russia,2020-07,178048
Russia,2020-08,177841
Russia,2020-09,161112
Russia,2020-10,485343
Russia,2020-11,632535
Russia,2020-12,990822
Russia,2021-01,607949
Russia,2021-02,389563
Russia,2021-03,270893
Russia,2021-04,294712
Russia,2021-05,248662
Russia,2021-06,539024
Russia,2021-07,701244
Russia,2021-08,700414
Russia,2021-09,599718
Russia,2021-10,380370
San Marino,2020-01,0
San Marino,2020-02,0
San Marino,2020-03,151
San Marino,2020-04,387
San Marino,2020-05,127
San Marino,2020-06,33
San Marino,2020-07,1
San Marino,2020-08,11
San Marino,2020-09,17
San Marino,2020-10,201
San Marino,2020-11,658
San Marino,2020-12,907
San Marino,2021-01,532
San Marino,2021-02,691
San Marino,2021-03,640
San Marino,2021-04,711
San Marino,2021-05,23
San Marino,2021-06,2
San Marino,2021-07,55
San Marino,2021-08,174
San Marino,2021-09,123
San Marino,2021-10,31
Serbia,2020-03,188
Serbia,2020-04,7854
Serbia,2020-05,3117
Serbia,2020-06,2887
Serbia,2020-07,9684
Serbia,2020-08,7635
Serbia,2020-09,2019
Serbia,2020-10,15019
Serbia,2020-11,120811
Serbia,2020-12,174656
Serbia,2021-01,51393
Serbia,2021-02,63996
Serbia,2021-03,126247
Serbia,2021-04,106414
Serbia,2021-05,20304
Serbia,2021-06,4649
Serbia,2021-07,5348
Serbia,2021-08,57502
Serbia,2021-09,181283
Serbia,2021-10,87829
Slovakia,2020-03,204
Slovakia,2020-04,1180
Slovakia,2020-05,129
Slovakia,2020-06,154
Slovakia,2020-07,537
Slovakia,2020-08,1785
Slovakia,2020-09,5585
Slovakia,2020-10,58823
Slovakia,2020-11,55921
Slovakia,2020-12,178719
Slovakia,2021-01,144157
Slovakia,2021-02,150203
Slovakia,2021-03,107414
Slovakia,2021-04,52995
Slovakia,2021-05,13557
Slovakia,2021-06,3828
Slovakia,2021-07,1415
Slovakia,2021-08,5540
Slovakia,2021-09,29264
Slovakia,2021-10,26438
Slovenia,2020-03,478
Slovenia,2020-04,931
Slovenia,2020-05,60
Slovenia,2020-06,130
Slovenia,2020-07,498
Slovenia,2020-08,822
Slovenia,2020-09,2564
Slovenia,2020-10,31458
Slovenia,2020-11,38582
Slovenia,2020-12,48893
Slovenia,2021-01,37130
Slovenia,2021-02,29591
Slovenia,2021-03,23045
Slovenia,2021-04,28692
Slovenia,2021-05,11204
Slovenia,2021-06,3425
Slovenia,2021-07,2000
Slovenia,2021-08,11921
Slovenia,2021-09,25650
Slovenia,2021-10,13096
Spain,2020-01,0
Spain,2020-02,2
Spain,2020-03,41260
Spain,2020-04,170308
Spain,2020-05,23830
Spain,2020-06,13570
Spain,2020-07,29812
Spain,2020-08,184076
Spain,2020-09,285408
Spain,2020-10,492431
Spain,2020-11,407490
Spain,2020-12,310657
Spain,2021-01,863961
Spain,2021-02,302862
Spain,2021-03,145158
Spain,2021-04,269605
Spain,2021-05,137960
Spain,2021-06,188085
Spain,2021-07,636508
Spain,2021-08,384411
Spain,2021-09,78005
Spain,2021-10,23479
Sweden,2020-01,0
Sweden,2020-02,1
Sweden,2020-03,1986
Sweden,2020-04,16881
Sweden,2020-05,15513
Sweden,2020-06,31952
Sweden,2020-07,9396
Sweden,2020-08,8509
Sweden,2020-09,7923
Sweden,2020-10,41169
Sweden,2020-11,124228
Sweden,2020-12,205102
Sweden,2021-01,112287
Sweden,2021-02,91193
Sweden,2021-03,127217
Sweden,2021-04,191909
Sweden,2021-05,85739
Sweden,2021-06,20187
Sweden,2021-07,9516
Sweden,2021-08,30818
Sweden,2021-09,22778
Sweden,2021-10,8204
Switzerland,2020-01,0
Switzerland,2020-02,0
Switzerland,2020-03,6971
Switzerland,2020-04,22007
Switzerland,2020-05,1675
Switzerland,2020-06,881
Switzerland,2020-07,2791
Switzerland,2020-08,7581
Switzerland,2020-09,9958
Switzerland,2020-10,101864
Switzerland,2020-11,163289
Switzerland,2020-12,142643
Switzerland,2021-01,62868
Switzerland,2021-02,32312
Switzerland,2021-03,39203
Switzerland,2021-04,66873
Switzerland,2021-05,30720
Switzerland,2021-06,9009
Switzerland,2021-07,15849
Switzerland,2021-08,75716
Switzerland,2021-09,51999
Switzerland,2021-10,9140
Turkey,2020-03,1236
Turkey,2020-04,108894
Turkey,2020-05,46697
Turkey,2020-06,40412
Turkey,2020-07,28861
Turkey,2020-08,271266
Turkey,2020-09,234327
Turkey,2020-10,298590
Turkey,2020-11,370146
Turkey,2020-12,841483
Turkey,2021-01,235551
Turkey,2021-02,224125
Turkey,2021-03,506585
Turkey,2021-04,1667215
Turkey,2021-05,367523
Turkey,2021-06,201875
Turkey,2021-07,282259
Turkey,2021-08,771009
Turkey,2021-09,712862
Turkey,2021-10,419247
Ukraine,2020-03,47
Ukraine,2020-04,8570
Ukraine,2020-05,12369
Ukraine,2020-06,21996
Ukraine,2020-07,21867
Ukraine,2020-08,54225
Ukraine,2020-09,79560
Ukraine,2020-10,196806
Ukraine,2020-11,327239
Ukraine,2020-12,351414
Ukraine,2021-01,149786
Ukraine,2021-02,128255
Ukraine,2021-03,300275
Ukraine,2021-04,433529
Ukraine,2021-05,116556
Ukraine,2021-06,35329
Ukraine,2021-07,15446
Ukraine,2021-08,45038
Ukraine,2021-09,161703
Ukraine,2021-10,184684
United Kingdom,2020-01,0
United Kingdom,2020-02,11
United Kingdom,2020-03,8923
United Kingdom,2020-04,145308
United Kingdom,2020-05,90366
United Kingdom,2020-06,38487
United Kingdom,2020-07,17156
United Kingdom,2020-08,34216
United Kingdom,2020-09,100502
United Kingdom,2020-10,599945
United Kingdom,2020-11,582413
United Kingdom,2020-12,1037452
United Kingdom,2021-01,1162397
United Kingdom,2021-02,359378
United Kingdom,2021-03,156488
United Kingdom,2021-04,87159
United Kingdom,2021-05,63855
United Kingdom,2021-06,446477
United Kingdom,2021-07,950134
United Kingdom,2021-08,1097459
United Kingdom,2021-09,922554
United Kingdom,2021-10,548485
