DATAFLOW,LAST UPDATE,freq,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,AT,2011,25.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,AT,2012,24.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,AT,2013,25.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,AT,2014,27.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,AT,2015,35.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,AT,2016,27.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,AT,2017,26.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,AT,2018,24.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,AT,2019,30.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,AT,2020,30.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BE,2011,23.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BE,2012,22.3,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BE,2013,21.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BE,2014,20.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BE,2015,19.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BE,2016,23.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BE,2017,23.1,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BE,2018,23.5,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BE,2019,24.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BE,2020,27.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BG,2011,10.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BG,2012,8.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BG,2013,9.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BG,2014,9.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BG,2015,10.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BG,2016,11.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BG,2017,13.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BG,2018,12.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BG,2019,14.4,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,BG,2020,13.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CH,2011,38.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CH,2012,39.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CH,2013,39.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CH,2014,44.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CH,2015,48.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CH,2016,53.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CH,2017,52.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CH,2018,56.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CH,2019,57.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CH,2020,55.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CY,2011,3.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CY,2012,2.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CY,2013,1.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CY,2014,2.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CY,2015,1.9,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CY,2016,2.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CY,2017,2.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CY,2018,2.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CY,2019,3.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CY,2020,3.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CZ,2011,25.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CZ,2012,22.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CZ,2013,25.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CZ,2014,29.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CZ,2015,27.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CZ,2016,31.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CZ,2017,33.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CZ,2018,34.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CZ,2019,35.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,CZ,2020,29.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DE,2011,173.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DE,2012,204.3,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DE,2013,218.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DE,2014,218.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DE,2015,224.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DE,2016,243.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DE,2017,253.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DE,2018,254.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DE,2019,262.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DE,2020,233.8,bp
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DK,2011,25.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DK,2012,25.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DK,2013,23.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DK,2014,27.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DK,2015,28.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DK,2016,28.5,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DK,2017,26.3,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DK,2018,28.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DK,2019,30.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,DK,2020,26.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EE,2011,3.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EE,2012,4.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EE,2013,5.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EE,2014,6.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EE,2015,4.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EE,2016,5.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EE,2017,5.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EE,2018,5.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EE,2019,6.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EE,2020,4.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EL,2011,12.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EL,2012,8.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EL,2013,9.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EL,2014,14.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EL,2015,15.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EL,2016,17.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EL,2017,19.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EL,2018,21.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EL,2019,21.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EL,2020,25.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,ES,2011,147.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,ES,2012,159.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,ES,2013,162.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,ES,2014,187.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,ES,2015,186.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,ES,2016,193.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,ES,2017,199.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,ES,2018,210.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,ES,2019,216.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,ES,2020,199.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU27_2020,2011,1124.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU27_2020,2012,1166.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU27_2020,2013,1148.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU27_2020,2014,1170.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU27_2020,2015,1210.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU27_2020,2016,1259.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU27_2020,2017,1287.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU27_2020,2018,1318.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU27_2020,2019,1366.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU27_2020,2020,1312.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU28,2011,,d
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU28,2012,,d
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU28,2013,,d
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU28,2014,,d
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU28,2015,,d
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU28,2016,,d
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU28,2017,,d
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU28,2018,,d
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,EU28,2019,,d
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FI,2011,23.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FI,2012,23.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FI,2013,25.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FI,2014,30.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FI,2015,30.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FI,2016,30.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FI,2017,31.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FI,2018,32.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FI,2019,32.3,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FI,2020,34.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FR,2011,287.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FR,2012,285.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FR,2013,222.0,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FR,2014,167.1,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FR,2015,175.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FR,2016,179.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FR,2017,169.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FR,2018,184.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FR,2019,179.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,FR,2020,183.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HR,2011,4.1,u
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HR,2012,4.5,u
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HR,2013,4.6,u
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HR,2014,6.1,u
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HR,2015,4.8,u
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HR,2016,5.9,u
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HR,2017,6.4,u
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HR,2018,9.7,u
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HR,2019,11.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HR,2020,6.0,u
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HU,2011,10.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HU,2012,11.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HU,2013,12.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HU,2014,14.2,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HU,2015,18.7,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HU,2016,17.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HU,2017,15.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HU,2018,18.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HU,2019,22.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,HU,2020,26.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IE,2011,19.0,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IE,2012,17.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IE,2013,19.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IE,2014,19.6,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IE,2015,18.5,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IE,2016,21.9,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IE,2017,23.1,b
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IE,2018,23.8,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IE,2019,24.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IE,2020,21.1,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IS,2011,3.4,
ESTAT:SPRT_EMP_SEX$DEFAULTVIEW(1.0),20/07/21 23:00:00,A,T,THS_PER,IS,2012,3.5,
