date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,winner,winner_loc
2010-03-03,Austria,Denmark,2,1,Friendly,Vienna,Austria,False,Austria,Home
2010-03-03,Belgium,Croatia,0,1,Friendly,Brussels,Belgium,False,Croatia,Away
2010-03-03,France,Spain,0,2,Friendly,Saint-Denis,France,False,Spain,Away
2010-03-03,Malta,Finland,1,2,Friendly,Attard,Malta,False,Finland,Away
2010-03-03,Poland,Bulgaria,2,0,Friendly,Warsaw,Poland,False,Poland,Home
2010-05-13,Germany,Malta,3,0,Friendly,Aachen,Germany,False,Germany,Home
2010-05-19,Austria,Croatia,0,1,Friendly,Klagenfurt,Austria,False,Croatia,Away
2010-05-19,Belgium,Bulgaria,2,1,Friendly,Brussels,Belgium,False,Belgium,Home
2010-05-21,Estonia,Finland,2,0,Friendly,Tallinn,Estonia,False,Estonia,Home
2010-05-26,Estonia,Croatia,0,0,Friendly,Tallinn,Estonia,False,Tie,Tie
2010-05-29,Hungary,Germany,0,3,Friendly,Budapest,Hungary,False,Germany,Away
2010-05-29,Poland,Finland,0,0,Friendly,Kielce,Poland,False,Tie,Tie
2010-06-05,Netherlands,Hungary,6,1,Friendly,Amsterdam,Netherlands,False,Netherlands,Home
2010-06-08,Spain,Poland,6,0,Friendly,Murcia,Spain,False,Spain,Home
2010-06-14,Netherlands,Denmark,2,0,FIFA World Cup,Johannesburg,South Africa,True,Netherlands,Home
2010-06-18,Lithuania,Latvia,0,0,Baltic Cup,Kaunas,Lithuania,False,Tie,Tie
2010-06-19,Estonia,Latvia,0,0,Baltic Cup,Kaunas,Lithuania,True,Tie,Tie
2010-06-20,Lithuania,Estonia,2,0,Baltic Cup,Kaunas,Lithuania,False,Lithuania,Home
2010-06-24,Slovakia,Italy,3,2,FIFA World Cup,Johannesburg,South Africa,True,Slovakia,Home
2010-06-28,Netherlands,Slovakia,2,1,FIFA World Cup,Durban,South Africa,True,Netherlands,Home
2010-06-29,Spain,Portugal,1,0,FIFA World Cup,Cape Town,South Africa,True,Spain,Home
2010-07-07,Germany,Spain,0,1,FIFA World Cup,Durban,South Africa,True,Spain,Away
2010-07-11,Netherlands,Spain,0,1,FIFA World Cup,Johannesburg,South Africa,True,Spain,Away
2010-08-11,Denmark,Germany,2,2,Friendly,Copenhagen,Denmark,False,Tie,Tie
2010-08-11,Finland,Belgium,1,0,Friendly,Turku,Finland,False,Finland,Home
2010-08-11,Slovakia,Croatia,1,1,Friendly,Bratislava,Slovakia,False,Tie,Tie
2010-09-03,Belgium,Germany,0,1,UEFA Euro qualification,Brussels,Belgium,False,Germany,Away
2010-09-03,Estonia,Italy,1,2,UEFA Euro qualification,Tallinn,Estonia,False,Italy,Away
2010-09-03,Latvia,Croatia,0,3,UEFA Euro qualification,Riga,Latvia,False,Croatia,Away
2010-09-03,Portugal,Cyprus,4,4,UEFA Euro qualification,Guimarães,Portugal,False,Tie,Tie
2010-09-03,Sweden,Hungary,2,0,UEFA Euro qualification,Solna,Sweden,False,Sweden,Home
2010-09-07,Croatia,Greece,0,0,UEFA Euro qualification,Zagreb,Croatia,False,Tie,Tie
2010-09-07,Malta,Latvia,0,2,UEFA Euro qualification,Attard,Malta,False,Latvia,Away
2010-09-07,Netherlands,Finland,2,1,UEFA Euro qualification,Rotterdam,Netherlands,False,Netherlands,Home
2010-10-08,Greece,Latvia,1,0,UEFA Euro qualification,Piraeus,Greece,False,Greece,Home
2010-10-08,Portugal,Denmark,3,1,UEFA Euro qualification,Porto,Portugal,False,Portugal,Home
2010-10-08,Spain,Lithuania,3,1,UEFA Euro qualification,Salamanca,Spain,False,Spain,Home
2010-10-09,France,Romania,2,0,UEFA Euro qualification,Saint-Denis,France,False,France,Home
2010-10-12,Belgium,Austria,4,4,UEFA Euro qualification,Brussels,Belgium,False,Tie,Tie
2010-10-12,Denmark,Cyprus,2,0,UEFA Euro qualification,Copenhagen,Denmark,False,Denmark,Home
2010-10-12,Estonia,Slovenia,0,1,UEFA Euro qualification,Tallinn,Estonia,False,Slovenia,Away
2010-10-12,Finland,Hungary,1,2,UEFA Euro qualification,Helsinki,Finland,False,Hungary,Away
2010-10-12,France,Luxembourg,2,0,UEFA Euro qualification,Metz,France,False,France,Home
2010-10-12,Netherlands,Sweden,4,1,UEFA Euro qualification,Amsterdam,Netherlands,False,Netherlands,Home
2010-11-17,Austria,Greece,1,2,Friendly,Vienna,Austria,False,Greece,Away
2010-11-17,Croatia,Malta,3,0,UEFA Euro qualification,Zagreb,Croatia,False,Croatia,Home
2010-11-17,Hungary,Lithuania,2,0,Friendly,Székesfehérvár,Hungary,False,Hungary,Home
2010-11-17,Italy,Romania,1,1,Friendly,Klagenfurt,Austria,True,Tie,Tie
2010-11-17,Portugal,Spain,4,0,Friendly,Lisbon,Portugal,False,Portugal,Home
2010-11-17,Sweden,Germany,0,0,Friendly,Gothenburg,Sweden,False,Tie,Tie
2011-02-08,Cyprus,Sweden,0,2,Cyprus International Tournament,Nicosia,Cyprus,False,Sweden,Away
2011-02-09,Belgium,Finland,1,1,Friendly,Ghent,Belgium,False,Tie,Tie
2011-02-09,Cyprus,Romania,1,1,Cyprus International Tournament,Paralímni,Cyprus,False,Tie,Tie
2011-02-09,Germany,Italy,1,1,Friendly,Dortmund,Germany,False,Tie,Tie
2011-02-09,Luxembourg,Slovakia,2,1,Friendly,Luxembourg,Luxembourg,False,Luxembourg,Home
2011-02-09,Netherlands,Austria,3,1,Friendly,Eindhoven,Netherlands,False,Netherlands,Home
2011-03-25,Austria,Belgium,0,2,UEFA Euro qualification,Vienna,Austria,False,Belgium,Away
2011-03-25,Hungary,Netherlands,0,4,UEFA Euro qualification,Budapest,Hungary,False,Netherlands,Away
2011-03-25,Lithuania,Poland,2,0,Friendly,Kaunas,Lithuania,False,Lithuania,Home
2011-03-25,Luxembourg,France,0,2,UEFA Euro qualification,Luxembourg,Luxembourg,False,France,Away
2011-03-25,Slovenia,Italy,0,1,UEFA Euro qualification,Ljubljana,Slovenia,False,Italy,Away
2011-03-26,Malta,Greece,0,1,UEFA Euro qualification,Attard,Malta,False,Greece,Away
2011-03-29,Cyprus,Bulgaria,0,1,Friendly,Larnaca,Cyprus,False,Bulgaria,Away
2011-03-29,France,Croatia,0,0,Friendly,Saint-Denis,France,False,Tie,Tie
2011-03-29,Greece,Poland,0,0,Friendly,Piraeus,Greece,False,Tie,Tie
2011-03-29,Lithuania,Spain,1,3,UEFA Euro qualification,Kaunas,Lithuania,False,Spain,Away
2011-03-29,Netherlands,Hungary,5,3,UEFA Euro qualification,Amsterdam,Netherlands,False,Netherlands,Home
2011-03-29,Portugal,Finland,2,0,Friendly,Aveiro,Portugal,False,Portugal,Home
2011-03-29,Romania,Luxembourg,3,1,UEFA Euro qualification,Piatra Neamţ,Romania,False,Romania,Home
2011-03-29,Slovakia,Denmark,1,2,Friendly,Trnava,Slovakia,False,Denmark,Away
2011-06-03,Austria,Germany,1,2,UEFA Euro qualification,Vienna,Austria,False,Germany,Away
2011-06-03,Italy,Estonia,3,0,UEFA Euro qualification,Modena,Italy,False,Italy,Home
2011-06-03,Luxembourg,Hungary,0,1,Friendly,Luxembourg,Luxembourg,False,Hungary,Away
2011-06-04,Greece,Malta,3,1,UEFA Euro qualification,Piraeus,Greece,False,Greece,Home
2011-06-07,Austria,Latvia,3,1,Friendly,Graz,Austria,False,Austria,Home
2011-06-07,Sweden,Finland,5,0,UEFA Euro qualification,Solna,Sweden,False,Sweden,Home
2011-06-09,Poland,France,0,1,Friendly,Warsaw,Poland,False,France,Away
2011-08-10,Austria,Slovakia,1,2,Friendly,Klagenfurt,Austria,False,Slovakia,Away
2011-08-10,Italy,Spain,2,1,Friendly,Bari,Italy,False,Italy,Home
2011-08-10,Latvia,Finland,0,2,Friendly,Riga,Latvia,False,Finland,Away
2011-08-10,Portugal,Luxembourg,5,0,Friendly,Faro,Portugal,False,Portugal,Home
2011-08-10,Slovenia,Belgium,0,0,Friendly,Ljubljana,Slovenia,False,Tie,Tie
2011-09-02,Cyprus,Portugal,0,4,UEFA Euro qualification,Nicosia,Cyprus,False,Portugal,Away
2011-09-02,Germany,Austria,6,2,UEFA Euro qualification,Gelsenkirchen,Germany,False,Germany,Home
2011-09-02,Hungary,Sweden,2,1,UEFA Euro qualification,Budapest,Hungary,False,Hungary,Home
2011-09-02,Luxembourg,Romania,0,2,UEFA Euro qualification,Luxembourg,Luxembourg,False,Romania,Away
2011-09-02,Malta,Croatia,1,3,UEFA Euro qualification,Attard,Malta,False,Croatia,Away
2011-09-02,Slovenia,Estonia,1,2,UEFA Euro qualification,Ljubljana,Slovenia,False,Estonia,Away
2011-09-06,Finland,Netherlands,0,2,UEFA Euro qualification,Helsinki,Finland,False,Netherlands,Away
2011-09-06,Italy,Slovenia,1,0,UEFA Euro qualification,Florence,Italy,False,Italy,Home
2011-09-06,Latvia,Greece,1,1,UEFA Euro qualification,Riga,Latvia,False,Tie,Tie
2011-09-06,Poland,Germany,2,2,Friendly,Gdańsk,Poland,False,Tie,Tie
2011-09-06,Romania,France,0,0,UEFA Euro qualification,Bucharest,Romania,False,Tie,Tie
2011-10-07,Cyprus,Denmark,1,4,UEFA Euro qualification,Nicosia,Cyprus,False,Denmark,Away
2011-10-07,Finland,Sweden,1,2,UEFA Euro qualification,Helsinki,Finland,False,Sweden,Away
2011-10-07,Greece,Croatia,2,0,UEFA Euro qualification,Piraeus,Greece,False,Greece,Home
2011-10-07,Latvia,Malta,2,0,UEFA Euro qualification,Riga,Latvia,False,Latvia,Home
2011-10-11,Croatia,Latvia,2,0,UEFA Euro qualification,Rijeka,Croatia,False,Croatia,Home
2011-10-11,Denmark,Portugal,2,1,UEFA Euro qualification,Copenhagen,Denmark,False,Denmark,Home
2011-10-11,Germany,Belgium,3,1,UEFA Euro qualification,Düsseldorf,Germany,False,Germany,Home
2011-10-11,Hungary,Finland,0,0,UEFA Euro qualification,Budapest,Hungary,False,Tie,Tie
2011-10-11,Sweden,Netherlands,3,2,UEFA Euro qualification,Solna,Sweden,False,Sweden,Home
2011-11-11,Belgium,Romania,2,1,Friendly,Liège,Belgium,False,Belgium,Home
2011-11-11,Denmark,Sweden,2,0,Friendly,Copenhagen,Denmark,False,Denmark,Home
2011-11-11,Poland,Italy,0,2,Friendly,Wrocław,Poland,False,Italy,Away
2011-11-15,Denmark,Finland,2,1,Friendly,Esbjerg,Denmark,False,Denmark,Home
2011-11-15,France,Belgium,0,0,Friendly,Saint-Denis,France,False,Tie,Tie
2011-11-15,Germany,Netherlands,3,0,Friendly,Hamburg,Germany,False,Germany,Home
2011-11-15,Greece,Romania,1,3,Friendly,Altach,Austria,True,Romania,Away
2011-11-15,Poland,Hungary,2,1,Friendly,Poznań,Poland,False,Poland,Home
2012-02-29,Austria,Finland,3,1,Friendly,Klagenfurt,Austria,False,Austria,Home
2012-02-29,Croatia,Sweden,1,3,Friendly,Zagreb,Croatia,False,Sweden,Away
2012-02-29,Germany,France,1,2,Friendly,Bremen,Germany,False,France,Away
2012-02-29,Greece,Belgium,1,1,Friendly,Heraklion,Greece,False,Tie,Tie
2012-02-29,Hungary,Bulgaria,1,1,Friendly,Győr,Hungary,False,Tie,Tie
2012-02-29,Poland,Portugal,0,0,Friendly,Warsaw,Poland,False,Tie,Tie
2012-05-22,Latvia,Poland,0,1,Friendly,Klagenfurt,Austria,True,Poland,Away
2012-05-25,Croatia,Estonia,3,1,Friendly,Rijeka,Croatia,False,Croatia,Home
2012-05-26,Greece,Slovenia,1,1,Friendly,Kufstein,Austria,True,Tie,Tie
2012-05-26,Netherlands,Bulgaria,1,2,Friendly,Amsterdam,Netherlands,False,Bulgaria,Away
2012-05-26,Poland,Slovakia,1,0,Friendly,Klagenfurt,Austria,True,Poland,Home
2012-05-30,Netherlands,Slovakia,2,0,Friendly,Rotterdam,Netherlands,False,Netherlands,Home
2012-06-01,Estonia,Finland,1,2,Baltic Cup,Tartu,Estonia,False,Finland,Away
2012-06-01,Latvia,Lithuania,5,0,Baltic Cup,Võru,Estonia,True,Latvia,Home
2012-06-02,Luxembourg,Malta,0,2,Friendly,Luxembourg,Luxembourg,False,Malta,Away
2012-06-03,Estonia,Lithuania,1,0,Baltic Cup,Tartu,Estonia,False,Estonia,Home
2012-06-03,Finland,Latvia,1,1,Baltic Cup,Võru,Estonia,True,Latvia,Tie
2012-06-05,Austria,Romania,0,0,Friendly,Innsbruck,Austria,False,Tie,Tie
2012-06-05,France,Estonia,4,0,Friendly,Le Mans,France,False,France,Home
2012-06-08,Poland,Greece,1,1,UEFA Euro,Warsaw,Poland,False,Tie,Tie
2012-06-09,Germany,Portugal,1,0,UEFA Euro,L'viv,Ukraine,True,Germany,Home
2012-06-09,Netherlands,Denmark,0,1,UEFA Euro,Kharkiv,Ukraine,True,Denmark,Away
2012-06-10,Spain,Italy,1,1,UEFA Euro,Gdańsk,Poland,True,Tie,Tie
2012-06-13,Denmark,Portugal,2,3,UEFA Euro,L'viv,Ukraine,True,Portugal,Away
2012-06-13,Netherlands,Germany,1,2,UEFA Euro,Kharkiv,Ukraine,True,Germany,Away
2012-06-14,Italy,Croatia,1,1,UEFA Euro,Poznań,Poland,True,Tie,Tie
2012-06-17,Denmark,Germany,1,2,UEFA Euro,L'viv,Ukraine,True,Germany,Away
2012-06-17,Portugal,Netherlands,2,1,UEFA Euro,Kharkiv,Ukraine,True,Portugal,Home
2012-06-18,Croatia,Spain,0,1,UEFA Euro,Gdańsk,Poland,True,Spain,Away
2012-06-19,Sweden,France,2,0,UEFA Euro,Kyïv,Ukraine,True,Sweden,Home
2012-06-22,Germany,Greece,4,2,UEFA Euro,Gdańsk,Poland,True,Germany,Home
2012-06-23,Spain,France,2,0,UEFA Euro,Donets'k,Ukraine,True,Spain,Home
2012-06-27,Portugal,Spain,0,0,UEFA Euro,Donets'k,Ukraine,True,Spain,Tie
2012-06-28,Germany,Italy,1,2,UEFA Euro,Warsaw,Poland,True,Italy,Away
2012-07-01,Spain,Italy,4,0,UEFA Euro,Kyïv,Ukraine,True,Spain,Home
2012-08-15,Belgium,Netherlands,4,2,Friendly,Brussels,Belgium,False,Belgium,Home
2012-08-15,Bulgaria,Cyprus,1,0,Friendly,Sofia,Bulgaria,False,Bulgaria,Home
2012-08-15,Denmark,Slovakia,1,3,Friendly,Odense,Denmark,False,Slovakia,Away
2012-08-15,Estonia,Poland,1,0,Friendly,Tallinn,Estonia,False,Estonia,Home
2012-08-15,Slovenia,Romania,4,3,Friendly,Celje,Slovenia,False,Slovenia,Home
2012-09-07,Bulgaria,Italy,2,2,FIFA World Cup qualification,Sofia,Bulgaria,False,Tie,Tie
2012-09-07,Estonia,Romania,0,2,FIFA World Cup qualification,Tallinn,Estonia,False,Romania,Away
2012-09-07,Finland,France,0,1,FIFA World Cup qualification,Helsinki,Finland,False,France,Away
2012-09-07,Latvia,Greece,1,2,FIFA World Cup qualification,Riga,Latvia,False,Greece,Away
2012-09-07,Lithuania,Slovakia,1,1,FIFA World Cup qualification,Vilnius,Lithuania,False,Tie,Tie
2012-09-07,Luxembourg,Portugal,1,2,FIFA World Cup qualification,Luxembourg,Luxembourg,False,Portugal,Away
2012-09-11,Austria,Germany,1,2,FIFA World Cup qualification,Vienna,Austria,False,Germany,Away
2012-09-11,Belgium,Croatia,1,1,FIFA World Cup qualification,Brussels,Belgium,False,Tie,Tie
2012-09-11,Greece,Lithuania,2,0,FIFA World Cup qualification,Piraeus,Greece,False,Greece,Home
2012-09-11,Hungary,Netherlands,1,4,FIFA World Cup qualification,Budapest,Hungary,False,Netherlands,Away
2012-09-11,Italy,Malta,2,0,FIFA World Cup qualification,Modena,Italy,False,Italy,Home
2012-10-12,Bulgaria,Denmark,1,1,FIFA World Cup qualification,Sofia,Bulgaria,False,Tie,Tie
2012-10-12,Estonia,Hungary,0,1,FIFA World Cup qualification,Tallinn,Estonia,False,Hungary,Away
2012-10-12,Slovakia,Latvia,2,1,FIFA World Cup qualification,Bratislava,Slovakia,False,Slovakia,Home
2012-10-12,Slovenia,Cyprus,2,1,FIFA World Cup qualification,Maribor,Slovenia,False,Slovenia,Home
2012-10-16,Germany,Sweden,4,4,FIFA World Cup qualification,Berlin,Germany,False,Tie,Tie
2012-10-16,Italy,Denmark,3,1,FIFA World Cup qualification,Milan,Italy,False,Italy,Home
2012-10-16,Romania,Netherlands,1,4,FIFA World Cup qualification,Bucharest,Romania,False,Netherlands,Away
2012-10-16,Slovakia,Greece,0,1,FIFA World Cup qualification,Bratislava,Slovakia,False,Greece,Away
2012-10-16,Spain,France,1,1,FIFA World Cup qualification,Madrid,Spain,False,Tie,Tie
2012-11-14,Cyprus,Finland,0,3,Friendly,Nicosia,Cyprus,False,Finland,Away
2012-11-14,Italy,France,1,2,Friendly,Parma,Italy,False,France,Away
2012-11-14,Netherlands,Germany,0,0,Friendly,Amsterdam,Netherlands,False,Tie,Tie
2012-11-14,Romania,Belgium,2,1,Friendly,Bucharest,Romania,False,Romania,Home
2013-01-26,Sweden,Finland,3,0,King's Cup,Chiang Mai,Thailand,True,Sweden,Home
2013-02-02,Romania,Poland,1,4,Friendly,Málaga,Spain,True,Poland,Away
2013-02-06,Belgium,Slovakia,2,1,Friendly,Bruges,Belgium,False,Belgium,Home
2013-02-06,France,Germany,1,2,Friendly,Saint-Denis,France,False,Germany,Away
2013-02-06,Netherlands,Italy,1,1,Friendly,Amsterdam,Netherlands,False,Tie,Tie
2013-03-22,Bulgaria,Malta,6,0,FIFA World Cup qualification,Sofia,Bulgaria,False,Bulgaria,Home
2013-03-22,Hungary,Romania,2,2,FIFA World Cup qualification,Budapest,Hungary,False,Tie,Tie
2013-03-22,Netherlands,Estonia,3,0,FIFA World Cup qualification,Amsterdam,Netherlands,False,Netherlands,Home
2013-03-22,Slovakia,Lithuania,1,1,FIFA World Cup qualification,Žilina,Slovakia,False,Tie,Tie
2013-03-22,Spain,Finland,1,1,FIFA World Cup qualification,Gijón,Spain,False,Tie,Tie
2013-03-26,Denmark,Bulgaria,1,1,FIFA World Cup qualification,Copenhagen,Denmark,False,Tie,Tie
2013-03-26,France,Spain,0,1,FIFA World Cup qualification,Saint-Denis,France,False,Spain,Away
2013-03-26,Luxembourg,Finland,0,3,Friendly,Luxembourg,Luxembourg,False,Finland,Away
2013-03-26,Malta,Italy,0,2,FIFA World Cup qualification,Attard,Malta,False,Italy,Away
2013-03-26,Netherlands,Romania,4,0,FIFA World Cup qualification,Amsterdam,Netherlands,False,Netherlands,Home
2013-03-26,Slovakia,Sweden,0,0,Friendly,Žilina,Slovakia,False,Tie,Tie
2013-06-07,Austria,Sweden,2,1,FIFA World Cup qualification,Vienna,Austria,False,Austria,Home
2013-06-07,Lithuania,Greece,0,1,FIFA World Cup qualification,Vilnius,Lithuania,False,Greece,Away
2013-06-10,Croatia,Portugal,0,1,Friendly,Geneva,Switzerland,True,Portugal,Away
2013-06-27,Spain,Italy,0,0,Confederations Cup,Fortaleza,Brazil,True,Spain,Tie
2013-08-14,Austria,Greece,0,2,Friendly,Salzburg,Austria,False,Greece,Away
2013-08-14,Belgium,France,0,0,Friendly,Brussels,Belgium,False,Tie,Tie
2013-08-14,Estonia,Latvia,1,1,Friendly,Tallinn,Estonia,False,Tie,Tie
2013-08-14,Finland,Slovenia,2,0,Friendly,Turku,Finland,False,Finland,Home
2013-08-14,Luxembourg,Lithuania,2,1,Friendly,Luxembourg,Luxembourg,False,Luxembourg,Home
2013-08-14,Poland,Denmark,3,2,Friendly,Gdańsk,Poland,False,Poland,Home
2013-08-14,Portugal,Netherlands,1,1,Friendly,Faro,Portugal,False,Tie,Tie
2013-08-14,Romania,Slovakia,1,1,Friendly,Bucharest,Romania,False,Tie,Tie
2013-09-06,Estonia,Netherlands,2,2,FIFA World Cup qualification,Tallinn,Estonia,False,Tie,Tie
2013-09-06,Finland,Spain,0,2,FIFA World Cup qualification,Helsinki,Finland,False,Spain,Away
2013-09-06,Germany,Austria,3,0,FIFA World Cup qualification,Munich,Germany,False,Germany,Home
2013-09-06,Italy,Bulgaria,1,0,FIFA World Cup qualification,Palermo,Italy,False,Italy,Home
2013-09-06,Latvia,Lithuania,2,1,FIFA World Cup qualification,Riga,Latvia,False,Latvia,Home
2013-09-06,Malta,Denmark,1,2,FIFA World Cup qualification,Attard,Malta,False,Denmark,Away
2013-09-06,Romania,Hungary,3,0,FIFA World Cup qualification,Bucharest,Romania,False,Romania,Home
2013-09-10,Cyprus,Slovenia,0,2,FIFA World Cup qualification,Nicosia,Cyprus,False,Slovenia,Away
2013-09-10,Greece,Latvia,1,0,FIFA World Cup qualification,Piraeus,Greece,False,Greece,Home
2013-09-10,Hungary,Estonia,5,1,FIFA World Cup qualification,Budapest,Hungary,False,Hungary,Home
2013-09-10,Malta,Bulgaria,1,2,FIFA World Cup qualification,Attard,Malta,False,Bulgaria,Away
2013-10-11,Croatia,Belgium,1,2,FIFA World Cup qualification,Zagreb,Croatia,False,Belgium,Away
2013-10-11,Denmark,Italy,2,2,FIFA World Cup qualification,Copenhagen,Denmark,False,Tie,Tie
2013-10-11,Greece,Slovakia,1,0,FIFA World Cup qualification,Piraeus,Greece,False,Greece,Home
2013-10-11,Lithuania,Latvia,2,0,FIFA World Cup qualification,Vilnius,Lithuania,False,Lithuania,Home
2013-10-11,Netherlands,Hungary,8,1,FIFA World Cup qualification,Amsterdam,Netherlands,False,Netherlands,Home
2013-10-11,Sweden,Austria,2,1,FIFA World Cup qualification,Solna,Sweden,False,Sweden,Home
2013-10-15,Denmark,Malta,6,0,FIFA World Cup qualification,Copenhagen,Denmark,False,Denmark,Home
2013-10-15,France,Finland,3,0,FIFA World Cup qualification,Saint-Denis,France,False,France,Home
2013-10-15,Latvia,Slovakia,2,2,FIFA World Cup qualification,Riga,Latvia,False,Tie,Tie
2013-10-15,Portugal,Luxembourg,3,0,FIFA World Cup qualification,Coimbra,Portugal,False,Portugal,Home
2013-10-15,Romania,Estonia,2,0,FIFA World Cup qualification,Bucharest,Romania,False,Romania,Home
2013-10-15,Sweden,Germany,3,5,FIFA World Cup qualification,Solna,Sweden,False,Germany,Away
2013-11-15,Greece,Romania,3,1,FIFA World Cup qualification,Piraeus,Greece,False,Greece,Home
