country,year_month,neutral,home_win,away_win,games_played,goal_diff,win_rate
Italy,2014-11,0,0,0,1,0,0.0
Italy,2015-03,0,0,0,1,0,0.0
Italy,2015-06,1,0,0,2,-1,0.0
Italy,2015-09,0,2,0,2,2,1.0
Italy,2015-11,0,0,0,2,-2,0.0
Italy,2016-03,0,0,0,2,-3,0.0
Italy,2016-06,3,3,1,4,7,1.0
Italy,2016-07,1,0,0,1,0,0.0
Italy,2016-09,0,0,0,1,-2,0.0
Italy,2016-10,0,0,0,1,0,0.0
Italy,2016-11,0,0,0,1,0,0.0
Italy,2017-03,0,0,1,1,1,1.0
Italy,2017-09,0,0,0,1,-3,0.0
Italy,2017-11,0,0,0,2,-1,0.0
Italy,2018-06,0,0,0,2,-2,0.0
Italy,2018-09,0,0,0,2,-1,0.0
Italy,2018-10,0,0,1,1,1,1.0
Italy,2018-11,0,0,0,1,0,0.0
Italy,2019-03,0,1,0,1,2,1.0
Italy,2019-06,0,0,1,1,3,1.0
Italy,2019-09,0,0,1,1,1,1.0
Italy,2019-10,0,1,0,1,2,1.0
Italy,2020-09,0,0,1,1,1,1.0
Italy,2020-10,0,0,0,2,0,0.0
Italy,2020-11,0,2,0,2,6,1.0
Italy,2021-03,0,0,2,2,4,1.0
Italy,2021-06,1,1,0,1,1,1.0
Italy,2021-07,2,1,1,2,1,1.0
Italy,2021-09,0,1,0,2,5,0.5
Latvia,2010-06,1,0,0,2,0,0.0
Latvia,2010-09,0,0,1,2,-1,0.5
Latvia,2010-10,0,0,0,1,-1,0.0
Latvia,2011-06,0,0,0,1,-2,0.0
Latvia,2011-08,0,0,0,1,-2,0.0
Latvia,2011-09,0,0,0,1,0,0.0
Latvia,2011-10,0,1,0,2,0,0.5
Latvia,2012-05,1,0,0,1,-1,0.0
Latvia,2012-06,2,1,1,2,5,1.0
Latvia,2012-09,0,0,0,1,-1,0.0
Latvia,2012-10,0,0,0,1,-1,0.0
Latvia,2013-08,0,0,0,1,0,0.0
Latvia,2013-09,0,1,0,2,0,0.5
Latvia,2013-10,0,0,0,2,-2,0.0
Latvia,2014-05,0,2,0,2,1,1.0
Latvia,2014-11,0,0,0,1,-6,0.0
Latvia,2015-06,0,0,0,1,-2,0.0
Latvia,2016-03,0,0,0,1,0,0.0
Latvia,2016-06,0,1,0,2,1,0.5
Latvia,2016-09,0,1,0,1,2,1.0
Latvia,2016-10,0,0,0,1,-2,0.0
Latvia,2016-11,0,0,0,1,-3,0.0
Latvia,2017-06,0,0,0,2,-4,0.0
Latvia,2017-08,0,0,0,1,-2,0.0
Latvia,2018-06,0,1,0,2,1,0.5
Latvia,2019-03,0,0,0,1,-2,0.0
Latvia,2019-06,0,0,0,1,-5,0.0
Latvia,2019-09,0,0,0,1,-6,0.0
Latvia,2019-10,0,0,0,1,-3,0.0
Latvia,2019-11,0,1,0,2,0,0.5
Latvia,2020-09,0,0,0,1,0,0.0
Latvia,2020-10,0,0,0,1,-1,0.0
Latvia,2021-03,0,0,0,1,-2,0.0
Latvia,2021-06,0,1,0,3,-5,0.3333333333333333
Lithuania,2010-06,0,1,0,2,2,0.5
Lithuania,2010-10,0,0,0,1,-2,0.0
Lithuania,2010-11,0,0,0,1,-2,0.0
Lithuania,2011-03,0,1,0,2,0,0.5
Lithuania,2012-06,1,0,0,2,-6,0.0
Lithuania,2012-09,0,0,0,2,-2,0.0
Lithuania,2013-03,0,0,0,1,0,0.0
Lithuania,2013-06,0,0,0,1,-1,0.0
Lithuania,2013-08,0,0,0,1,-1,0.0
Lithuania,2013-09,0,0,0,1,-1,0.0
Lithuania,2013-10,0,1,0,1,2,1.0
Lithuania,2014-05,1,0,1,2,0,0.5
Lithuania,2014-06,0,0,0,1,-1,0.0
Lithuania,2014-10,0,1,0,2,-1,0.5
Lithuania,2015-06,0,0,0,2,-6,0.0
Lithuania,2015-09,0,0,0,1,-1,0.0
Lithuania,2015-10,0,0,0,1,0,0.0
Lithuania,2016-03,0,0,0,1,-1,0.0
Lithuania,2016-05,0,1,0,1,2,1.0
Lithuania,2016-06,0,0,0,2,-1,0.0
Lithuania,2016-09,0,0,0,1,0,0.0
Lithuania,2016-10,0,1,0,1,2,1.0
Lithuania,2016-11,0,0,0,1,-4,0.0
Lithuania,2017-06,0,0,0,1,-1,0.0
Lithuania,2017-09,0,0,0,1,-4,0.0
Lithuania,2017-10,0,0,0,1,0,0.0
Lithuania,2018-05,0,0,0,1,-2,0.0
Lithuania,2018-06,0,0,0,2,-4,0.0
Lithuania,2018-10,0,0,0,1,-1,0.0
Lithuania,2018-11,0,0,0,1,-3,0.0
Lithuania,2019-03,0,0,0,1,-1,0.0
Lithuania,2019-06,0,0,0,1,0,0.0
Lithuania,2019-09,0,0,0,1,-4,0.0
Lithuania,2019-11,0,0,0,1,-6,0.0
Lithuania,2020-10,0,0,1,1,2,1.0
Lithuania,2021-03,0,0,0,1,-2,0.0
Lithuania,2021-06,0,0,0,3,-7,0.0
Lithuania,2021-09,0,0,0,2,-6,0.0
Luxembourg,2010-10,0,0,0,1,-2,0.0
Luxembourg,2011-02,0,1,0,1,1,1.0
Luxembourg,2011-03,0,0,0,2,-4,0.0
Luxembourg,2011-06,0,0,0,1,-1,0.0
Luxembourg,2011-08,0,0,0,1,-5,0.0
Luxembourg,2011-09,0,0,0,1,-2,0.0
Luxembourg,2012-06,0,0,0,1,-2,0.0
Luxembourg,2012-09,0,0,0,1,-1,0.0
Luxembourg,2013-03,0,0,0,1,-3,0.0
Luxembourg,2013-08,0,1,0,1,1,1.0
Luxembourg,2013-10,0,0,0,1,-3,0.0
Luxembourg,2014-05,0,0,0,1,-4,0.0
Luxembourg,2014-06,0,0,0,1,0,0.0
Luxembourg,2014-10,0,0,0,1,-4,0.0
Luxembourg,2015-03,0,0,0,1,-3,0.0
Luxembourg,2015-10,0,0,0,2,-6,0.0
Luxembourg,2015-11,0,1,0,2,-1,0.5
Luxembourg,2016-09,0,0,0,2,-3,0.0
Luxembourg,2016-10,0,0,0,1,-1,0.0
Luxembourg,2016-11,0,0,0,1,-2,0.0
Luxembourg,2017-03,0,0,0,1,-2,0.0
Luxembourg,2017-06,0,0,0,1,-5,0.0
Luxembourg,2017-09,0,0,0,1,0,0.0
Luxembourg,2017-10,0,0,0,2,-8,0.0
Luxembourg,2017-11,0,1,0,1,1,1.0
Luxembourg,2018-03,0,0,1,2,-3,0.5
Luxembourg,2019-03,0,1,0,1,1,1.0
Luxembourg,2019-06,0,0,0,1,0,0.0
Luxembourg,2019-10,0,0,0,2,-7,0.0
Luxembourg,2019-11,0,0,0,1,-2,0.0
Luxembourg,2020-10,0,1,0,1,2,1.0
Luxembourg,2020-11,0,0,0,2,-4,0.0
Luxembourg,2021-03,0,0,0,1,-2,0.0
Malta,2010-03,0,0,0,1,-1,0.0
Malta,2010-05,0,0,0,1,-3,0.0
Malta,2010-09,0,0,0,1,-2,0.0
Malta,2010-11,0,0,0,1,-3,0.0
Malta,2011-03,0,0,0,1,-1,0.0
Malta,2011-06,0,0,0,1,-2,0.0
Malta,2011-09,0,0,0,1,-2,0.0
Malta,2011-10,0,0,0,1,-2,0.0
Malta,2012-06,0,0,1,1,2,1.0
Malta,2012-09,0,0,0,1,-2,0.0
Malta,2013-03,0,0,0,2,-8,0.0
Malta,2013-09,0,0,0,2,-2,0.0
Malta,2013-10,0,0,0,1,-6,0.0
Malta,2014-09,0,0,0,2,-3,0.0
Malta,2014-10,0,0,0,1,-1,0.0
Malta,2014-11,0,0,0,1,0,0.0
Malta,2015-06,0,1,0,2,1,0.5
Malta,2015-09,0,0,0,1,-1,0.0
Malta,2015-10,0,0,0,1,-1,0.0
Malta,2016-05,0,0,0,1,-1,0.0
Malta,2016-08,0,0,0,1,0,0.0
Malta,2016-10,0,0,0,1,-2,0.0
Malta,2016-11,0,0,0,1,-1,0.0
Malta,2017-03,0,0,0,1,-2,0.0
Malta,2017-06,0,0,0,1,-2,0.0
Malta,2017-10,0,0,0,2,-3,0.0
Malta,2017-11,0,0,0,1,-3,0.0
Malta,2018-03,1,0,0,2,-6,0.0
Malta,2019-03,0,0,0,1,-2,0.0
Malta,2019-06,0,0,0,2,-7,0.0
Malta,2019-09,0,0,0,1,-1,0.0
Malta,2019-10,0,0,0,1,-4,0.0
Malta,2019-11,0,0,0,1,-7,0.0
Malta,2020-09,0,0,0,1,0,0.0
Malta,2020-10,0,0,1,1,1,1.0
Malta,2021-03,0,0,0,2,-3,0.0
Malta,2021-09,0,1,0,2,2,0.5
Netherlands,2010-06,2,3,0,3,8,1.0
Netherlands,2010-07,1,0,0,1,-1,0.0
Netherlands,2010-09,0,1,0,1,1,1.0
Netherlands,2010-10,0,1,0,1,3,1.0
Netherlands,2011-02,0,1,0,1,2,1.0
Netherlands,2011-03,0,1,1,2,6,1.0
Netherlands,2011-09,0,0,1,1,2,1.0
Netherlands,2011-10,0,0,0,1,-1,0.0
Netherlands,2011-11,0,0,0,1,-3,0.0
Netherlands,2012-05,0,1,0,2,1,0.5
Netherlands,2012-06,3,0,0,3,-3,0.0
Netherlands,2012-08,0,0,0,1,-2,0.0
Netherlands,2012-09,0,0,1,1,3,1.0
Netherlands,2012-10,0,0,1,1,3,1.0
Netherlands,2012-11,0,0,0,1,0,0.0
Netherlands,2013-02,0,0,0,1,0,0.0
Netherlands,2013-03,0,2,0,2,7,1.0
Netherlands,2013-08,0,0,0,1,0,0.0
Netherlands,2013-09,0,0,0,1,0,0.0
Netherlands,2013-10,0,1,0,1,7,1.0
Netherlands,2014-03,0,0,0,1,-2,0.0
Netherlands,2014-06,1,0,1,1,4,1.0
Netherlands,2014-09,0,0,0,1,-2,0.0
Netherlands,2014-11,0,1,0,1,6,1.0
Netherlands,2015-03,0,1,0,1,2,1.0
Netherlands,2015-06,0,0,1,1,2,1.0
Netherlands,2016-03,0,0,0,1,-1,0.0
Netherlands,2016-06,0,0,2,2,3,1.0
Netherlands,2016-09,0,0,0,2,-1,0.0
Netherlands,2016-10,0,0,0,1,-1,0.0
Netherlands,2016-11,0,0,1,2,2,0.5
Netherlands,2017-03,0,0,0,2,-3,0.0
Netherlands,2017-06,0,1,0,1,5,1.0
Netherlands,2017-08,0,0,0,1,-4,0.0
Netherlands,2017-09,0,1,0,1,2,1.0
Netherlands,2017-10,0,1,0,1,2,1.0
Netherlands,2017-11,0,0,1,1,3,1.0
Netherlands,2018-03,1,0,1,1,3,1.0
Netherlands,2018-05,0,0,0,1,0,0.0
Netherlands,2018-06,0,0,0,1,0,0.0
Netherlands,2018-09,0,0,0,1,-1,0.0
Netherlands,2018-10,0,1,0,2,3,0.5
Netherlands,2018-11,0,1,0,2,2,0.5
Netherlands,2019-03,0,0,0,1,-1,0.0
Netherlands,2019-06,0,0,0,1,-1,0.0
Netherlands,2019-09,0,0,2,2,6,1.0
Netherlands,2019-11,0,1,0,1,5,1.0
Netherlands,2020-09,0,1,0,2,0,0.5
Netherlands,2020-10,0,0,0,1,0,0.0
Netherlands,2020-11,0,0,1,2,1,0.5
Netherlands,2021-03,0,1,0,1,2,1.0
Netherlands,2021-06,0,1,0,1,2,1.0
Poland,2010-03,0,1,0,1,2,1.0
Poland,2010-05,0,0,0,1,0,0.0
Poland,2010-06,0,0,0,1,-6,0.0
Poland,2011-03,0,0,0,2,-2,0.0
Poland,2011-06,0,0,0,1,-1,0.0
Poland,2011-09,0,0,0,1,0,0.0
Poland,2011-11,0,1,0,2,-1,0.5
Poland,2012-02,0,0,0,1,0,0.0
Poland,2012-05,2,1,1,2,2,1.0
Poland,2012-06,0,0,0,1,0,0.0
Poland,2012-08,0,0,0,1,-1,0.0
Poland,2013-02,1,0,1,1,3,1.0
Poland,2013-08,0,1,0,1,1,1.0
Poland,2013-11,0,0,0,1,-2,0.0
Poland,2014-05,0,0,0,1,0,0.0
Poland,2014-06,0,1,0,1,1,1.0
Poland,2014-10,0,1,0,1,2,1.0
Poland,2015-06,0,0,0,1,0,0.0
Poland,2015-09,0,0,0,1,-2,0.0
Poland,2016-03,0,1,0,1,5,1.0
Poland,2016-06,2,0,0,4,-1,0.0
Poland,2016-10,0,1,0,1,1,1.0
Poland,2016-11,0,0,1,2,3,0.5
Poland,2017-06,0,1,0,1,2,1.0
Poland,2017-09,0,0,0,1,-4,0.0
Poland,2018-06,0,1,0,1,4,1.0
Poland,2018-09,0,0,0,1,0,0.0
Poland,2018-10,0,0,0,2,-2,0.0
Poland,2018-11,0,0,0,1,0,0.0
Poland,2019-03,0,1,1,2,3,1.0
Poland,2019-09,0,0,0,2,-2,0.0
Poland,2019-10,0,0,1,1,3,1.0
Poland,2019-11,0,1,0,1,1,1.0
Poland,2020-09,0,0,0,1,-1,0.0
Poland,2020-10,0,1,0,2,4,0.5
Poland,2020-11,0,0,0,2,-3,0.0
Poland,2021-03,0,0,0,1,0,0.0
Poland,2021-06,2,0,0,3,-2,0.0
Portugal,2010-06,1,0,0,1,-1,0.0
Portugal,2010-09,0,0,0,1,0,0.0
Portugal,2010-10,0,1,0,1,2,1.0
Portugal,2010-11,0,1,0,1,4,1.0
Portugal,2011-03,0,1,0,1,2,1.0
Portugal,2011-08,0,1,0,1,5,1.0
Portugal,2011-09,0,0,1,1,4,1.0
Portugal,2011-10,0,0,0,1,-1,0.0
Portugal,2012-02,0,0,0,1,0,0.0
Portugal,2012-06,4,1,1,4,1,0.5
Portugal,2012-09,0,0,1,1,1,1.0
Portugal,2013-06,1,0,1,1,1,1.0
Portugal,2013-08,0,0,0,1,0,0.0
Portugal,2013-10,0,1,0,1,3,1.0
Portugal,2013-11,0,1,1,2,2,1.0
Portugal,2014-05,0,0,0,1,0,0.0
Portugal,2014-06,1,0,0,1,-4,0.0
Portugal,2014-10,0,0,1,2,0,0.5
Portugal,2015-06,1,0,1,1,1,1.0
Portugal,2015-09,0,0,0,1,-1,0.0
Portugal,2015-10,0,1,0,1,1,1.0
Portugal,2015-11,0,0,1,1,2,1.0
Portugal,2016-03,0,1,0,2,0,0.5
Portugal,2016-06,4,1,2,5,8,0.6
Portugal,2016-07,0,0,1,1,1,1.0
Portugal,2016-11,0,1,0,1,3,1.0
Portugal,2017-03,0,1,0,2,2,0.5
Portugal,2017-06,0,1,1,2,7,1.0
Portugal,2017-09,0,0,1,1,1,1.0
Portugal,2018-03,1,0,0,1,-3,0.0
Portugal,2018-06,1,0,0,2,0,0.0
Portugal,2018-09,0,1,0,2,1,0.5
Portugal,2018-10,0,0,1,1,1,1.0
Portugal,2018-11,0,0,0,2,0,0.0
Portugal,2019-06,0,1,0,1,1,1.0
Portugal,2019-09,0,0,1,1,4,1.0
Portugal,2019-10,0,1,0,1,3,1.0
Portugal,2019-11,0,1,1,2,8,1.0
Portugal,2020-09,0,1,1,2,5,1.0
Portugal,2020-10,0,1,0,3,3,0.3333333333333333
Portugal,2020-11,0,0,1,2,0,0.5
Portugal,2021-03,0,0,1,1,2,1.0
Portugal,2021-06,2,0,1,5,0,0.2
Romania,2010-10,0,0,0,1,-2,0.0
Romania,2010-11,1,0,0,1,0,0.0
Romania,2011-02,0,0,0,1,0,0.0
Romania,2011-03,0,1,0,1,2,1.0
Romania,2011-09,0,0,1,2,2,0.5
Romania,2011-11,1,0,1,2,1,0.5
Romania,2012-06,0,0,0,1,0,0.0
Romania,2012-08,0,0,0,1,-1,0.0
Romania,2012-09,0,0,1,1,2,1.0
Romania,2012-10,0,0,0,1,-3,0.0
Romania,2012-11,0,1,0,1,1,1.0
Romania,2013-02,1,0,0,1,-3,0.0
Romania,2013-03,0,0,0,2,-4,0.0
Romania,2013-08,0,0,0,1,0,0.0
Romania,2013-09,0,1,0,1,3,1.0
Romania,2013-10,0,1,0,1,2,1.0
Romania,2013-11,0,0,0,2,-2,0.0
Romania,2014-09,0,0,1,1,1,1.0
Romania,2014-10,0,0,1,2,2,0.5
Romania,2014-11,0,1,0,1,2,1.0
Romania,2015-09,0,0,0,2,0,0.0
Romania,2015-10,0,0,0,1,0,0.0
Romania,2015-11,0,0,0,1,0,0.0
Romania,2016-03,0,1,0,2,1,0.5
Romania,2016-06,0,0,0,1,-1,0.0
Romania,2016-11,0,0,0,1,-3,0.0
Romania,2017-03,0,0,0,1,0,0.0
Romania,2017-06,0,0,0,1,-2,0.0
Romania,2017-10,0,0,0,1,0,0.0
Romania,2017-11,0,0,0,1,-3,0.0
Romania,2018-03,0,1,0,1,1,1.0
Romania,2018-06,0,1,0,1,2,1.0
Romania,2018-10,0,0,1,1,1,1.0
Romania,2018-11,0,1,0,1,3,1.0
Romania,2019-03,0,0,0,1,-1,0.0
Romania,2019-06,0,0,1,1,4,1.0
Romania,2019-09,0,1,0,2,0,0.5
Romania,2019-11,0,0,0,2,-7,0.0
Romania,2020-09,0,0,1,1,1,1.0
Romania,2020-10,0,0,0,1,-1,0.0
Romania,2021-03,0,0,0,1,-1,0.0
Slovakia,2010-06,2,1,0,2,0,0.5
Slovakia,2010-08,0,0,0,1,0,0.0
Slovakia,2011-02,0,0,0,1,-1,0.0
Slovakia,2011-03,0,0,0,1,-1,0.0
Slovakia,2011-08,0,0,1,1,1,1.0
Slovakia,2012-05,1,0,0,2,-3,0.0
Slovakia,2012-08,0,0,1,1,2,1.0
Slovakia,2012-09,0,0,0,1,0,0.0
Slovakia,2012-10,0,1,0,2,0,0.5
Slovakia,2013-02,0,0,0,1,-1,0.0
Slovakia,2013-03,0,0,0,2,0,0.0
Slovakia,2013-08,0,0,0,1,0,0.0
Slovakia,2013-10,0,0,0,2,-1,0.0
Slovakia,2013-11,0,0,1,1,2,1.0
Slovakia,2014-09,0,1,0,1,1,1.0
Slovakia,2014-10,0,1,0,1,1,1.0
Slovakia,2014-11,0,1,0,1,1,1.0
Slovakia,2015-03,0,1,0,1,3,1.0
Slovakia,2015-09,0,0,0,1,-2,0.0
Slovakia,2015-10,0,0,1,1,2,1.0
Slovakia,2016-03,0,0,0,1,0,0.0
Slovakia,2016-05,0,0,1,1,2,1.0
Slovakia,2016-06,1,0,0,1,-3,0.0
Slovakia,2016-10,0,0,0,1,-1,0.0
Slovakia,2016-11,0,1,0,2,4,0.5
Slovakia,2017-03,0,0,1,1,2,1.0
Slovakia,2017-06,0,0,1,1,1,1.0
Slovakia,2017-09,0,1,0,1,1,1.0
Slovakia,2017-10,0,1,0,1,3,1.0
Slovakia,2018-05,0,0,0,1,0,0.0
Slovakia,2018-09,0,1,0,1,3,1.0
Slovakia,2018-10,0,0,0,1,0,0.0
Slovakia,2019-03,0,1,0,1,2,1.0
Slovakia,2019-09,0,0,1,2,-3,0.5
Slovakia,2019-11,0,0,0,1,-2,0.0
Slovakia,2021-03,0,0,0,2,0,0.0
Slovakia,2021-06,3,0,1,5,-5,0.2
Slovakia,2021-09,0,1,0,3,1,0.3333333333333333
Slovenia,2010-10,0,0,1,1,1,1.0
Slovenia,2011-03,0,0,0,1,-1,0.0
Slovenia,2011-08,0,0,0,1,0,0.0
Slovenia,2011-09,0,0,0,2,-2,0.0
Slovenia,2012-05,1,0,0,1,0,0.0
Slovenia,2012-08,0,1,0,1,1,1.0
Slovenia,2012-10,0,1,0,1,1,1.0
Slovenia,2013-08,0,0,0,1,-2,0.0
Slovenia,2013-09,0,0,1,1,2,1.0
Slovenia,2014-09,0,0,0,1,-1,0.0
Slovenia,2014-10,0,0,1,1,2,1.0
Slovenia,2015-09,0,1,0,1,1,1.0
Slovenia,2015-10,0,0,0,1,0,0.0
Slovenia,2016-05,0,0,0,1,0,0.0
Slovenia,2016-09,0,0,0,1,0,0.0
Slovenia,2016-10,0,1,0,1,1,1.0
Slovenia,2016-11,0,0,1,2,1,0.5
Slovenia,2017-06,0,1,0,1,2,1.0
Slovenia,2017-09,0,1,0,2,3,0.5
Slovenia,2018-03,0,0,0,1,-3,0.0
Slovenia,2018-09,0,0,0,2,-2,0.0
Slovenia,2018-10,0,0,0,1,0,0.0
Slovenia,2018-11,0,0,0,1,0,0.0
Slovenia,2019-06,0,0,1,2,4,0.5
Slovenia,2019-09,0,1,0,1,2,1.0
Slovenia,2019-10,0,0,0,1,-1,0.0
Slovenia,2019-11,0,1,0,2,0,0.5
Slovenia,2020-09,0,0,0,1,0,0.0
Slovenia,2020-11,0,0,0,1,0,0.0
Slovenia,2021-03,0,1,0,2,0,0.5
Slovenia,2021-09,0,1,0,3,-2,0.3333333333333333
Spain,2010-03,0,0,1,1,2,1.0
Spain,2010-06,1,2,0,2,7,1.0
Spain,2010-07,2,0,2,2,2,1.0
Spain,2010-10,0,1,0,1,2,1.0
Spain,2010-11,0,0,0,1,-4,0.0
Spain,2011-03,0,0,1,1,2,1.0
Spain,2011-08,0,0,0,1,-1,0.0
Spain,2012-06,4,1,2,4,3,0.75
Spain,2012-07,1,1,0,1,4,1.0
Spain,2012-10,0,0,0,1,0,0.0
Spain,2013-03,0,0,1,2,1,0.5
Spain,2013-06,1,1,0,1,0,1.0
Spain,2013-09,0,0,1,1,2,1.0
Spain,2014-03,0,1,0,1,1,1.0
Spain,2014-06,1,0,0,1,-4,0.0
Spain,2014-09,0,0,0,1,-1,0.0
Spain,2014-10,0,0,1,2,3,0.5
Spain,2014-11,0,0,0,1,-1,0.0
Spain,2015-03,0,0,0,1,-2,0.0
Spain,2015-09,0,1,0,1,2,1.0
Spain,2015-10,0,1,0,1,4,1.0
Spain,2016-03,0,0,0,2,0,0.0
Spain,2016-06,2,0,0,2,-3,0.0
Spain,2016-09,0,0,1,1,2,1.0
Spain,2016-10,0,0,0,1,0,0.0
Spain,2017-03,0,0,1,1,2,1.0
Spain,2017-09,0,1,0,1,3,1.0
Spain,2018-03,0,0,0,1,0,0.0
Spain,2018-06,1,0,0,1,0,0.0
Spain,2018-09,0,1,0,1,6,1.0
Spain,2018-11,0,0,0,1,-1,0.0
Spain,2019-03,0,0,1,1,2,1.0
Spain,2019-06,0,1,0,1,3,1.0
Spain,2019-09,0,0,1,1,1,1.0
Spain,2019-10,0,0,0,1,0,0.0
Spain,2019-11,0,2,0,2,12,1.0
Spain,2020-09,0,0,0,1,0,0.0
Spain,2020-10,0,0,0,1,0,0.0
Spain,2020-11,0,1,0,2,6,0.5
Spain,2021-03,0,0,0,1,0,0.0
Spain,2021-06,1,2,1,6,11,0.5
Spain,2021-07,1,0,0,1,0,0.0
Spain,2021-09,0,0,0,1,-1,0.0
Sweden,2010-09,0,1,0,1,2,1.0
Sweden,2010-10,0,0,0,1,-3,0.0
Sweden,2010-11,0,0,0,1,0,0.0
Sweden,2011-02,0,0,1,1,2,1.0
Sweden,2011-06,0,1,0,1,5,1.0
Sweden,2011-09,0,0,0,1,-1,0.0
Sweden,2011-10,0,1,1,2,2,1.0
Sweden,2011-11,0,0,0,1,-2,0.0
Sweden,2012-02,0,0,1,1,2,1.0
Sweden,2012-06,1,1,0,1,2,1.0
Sweden,2012-10,0,0,0,1,0,0.0
Sweden,2013-01,1,1,0,1,3,1.0
Sweden,2013-03,0,0,0,1,0,0.0
Sweden,2013-06,0,0,0,1,-1,0.0
Sweden,2013-10,0,1,0,2,-1,0.5
Sweden,2013-11,0,0,0,2,-2,0.0
Sweden,2014-05,0,0,0,1,-1,0.0
Sweden,2014-06,0,0,0,1,-2,0.0
Sweden,2014-09,0,1,0,2,2,0.5
Sweden,2014-11,0,0,0,1,-1,0.0
Sweden,2015-01,1,0,0,1,-1,0.0
Sweden,2015-09,0,0,0,1,-3,0.0
Sweden,2015-11,0,1,0,2,1,0.5
Sweden,2016-01,2,1,0,2,3,0.5
Sweden,2016-05,0,0,0,1,0,0.0
Sweden,2016-06,2,0,0,2,-2,0.0
Sweden,2016-09,0,0,0,1,0,0.0
Sweden,2016-10,0,1,1,2,4,1.0
Sweden,2016-11,0,0,0,1,-1,0.0
Sweden,2017-03,0,0,1,1,1,1.0
Sweden,2017-06,0,1,0,1,1,1.0
Sweden,2017-08,0,0,0,1,-1,0.0
Sweden,2017-10,0,1,0,2,6,0.5
Sweden,2017-11,0,1,0,2,1,0.5
Sweden,2018-01,2,0,1,2,1,0.5
Sweden,2018-03,0,0,0,1,-1,0.0
Sweden,2018-06,1,0,0,2,-1,0.0
Sweden,2018-09,0,0,0,1,-2,0.0
Sweden,2018-10,0,0,0,1,0,0.0
Sweden,2019-01,1,0,0,1,-1,0.0
Sweden,2019-03,0,1,0,1,1,1.0
Sweden,2019-06,0,1,0,2,0,0.5
Sweden,2019-10,0,0,1,2,4,0.5
Sweden,2019-11,0,0,1,1,2,1.0
Sweden,2020-09,0,0,0,2,-3,0.0
Sweden,2020-10,0,0,0,2,-4,0.0
Sweden,2020-11,0,1,0,3,-3,0.3333333333333333
Sweden,2021-03,0,1,0,1,1,1.0
Sweden,2021-05,0,1,0,1,2,1.0
Sweden,2021-06,2,2,0,3,2,0.6666666666666666
Sweden,2021-09,0,1,0,2,0,0.5
